Body Name,Date,Transaction Number,Amount,Supplier,Expense Area
Adur District Council,15/04/2009,139730,60.7500,BERRY RECRUITMENT LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139730,60.7500,BERRY RECRUITMENT LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139730,243.0000,BERRY RECRUITMENT LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139730,56.7000,BERRY RECRUITMENT LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139730,121.5000,BERRY RECRUITMENT LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139730,60.7500,BERRY RECRUITMENT LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139730,243.0000,BERRY RECRUITMENT LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139730,60.7500,BERRY RECRUITMENT LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139730,121.5000,BERRY RECRUITMENT LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139730,121.5000,BERRY RECRUITMENT LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139730,60.7500,BERRY RECRUITMENT LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139730,60.7500,BERRY RECRUITMENT LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139721,182.2500,B-O-S RECRUITMENT SERVICES,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139721,0.0000,B-O-S RECRUITMENT SERVICES,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139721,243.0000,B-O-S RECRUITMENT SERVICES,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139721,60.7500,B-O-S RECRUITMENT SERVICES,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139721,60.7500,B-O-S RECRUITMENT SERVICES,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139721,60.7500,B-O-S RECRUITMENT SERVICES,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139721,243.0000,B-O-S RECRUITMENT SERVICES,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,139370,890.0000,CONNICK TREE CARE,LEISURE & CULTURAL DIVISION
Adur District Council,15/04/2009,139370,112.0000,CONNICK TREE CARE,LEISURE & CULTURAL DIVISION
Adur District Council,15/04/2009,139370,450.0000,CONNICK TREE CARE,LEISURE & CULTURAL DIVISION
Adur District Council,15/04/2009,140468,0.0000,FACELIFT (GB) LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,140468,660.0000,FACELIFT (GB) LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,140468,392.0000,FACELIFT (GB) LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,140468,29.5000,FACELIFT (GB) LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,140468,472.0000,FACELIFT (GB) LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,140468,30.0000,FACELIFT (GB) LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,140468,232.5000,FACELIFT (GB) LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,140468,235.0000,FACELIFT (GB) LIMITED,RECYCLING & WASTE DIVISION
Adur District Council,15/04/2009,143705,1819.0000,PRINTWELL (UK) LIMITED,TECHNICAL SERVICES
Adur District Council,15/04/2009,143705,200.0000,PRINTWELL (UK) LIMITED,TECHNICAL SERVICES
Adur District Council,15/04/2009,148998,2804.0000,PRINTWELL (UK) LIMITED,TECHNICAL SERVICES
Adur District Council,16/04/2009,139057,78.1200,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,135.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,58.9800,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,165.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,58.9800,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,270.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,25.0500,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,50.1000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,327.1800,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,180.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,78.1200,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,135.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,58.9800,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,105.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,58.9800,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,105.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,58.9800,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,105.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,26.0400,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,105.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,195.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,25.0500,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,52.0800,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,165.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,58.9800,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,135.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,165.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,78.1200,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139057,78.1200,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139929,14.7600,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139929,135.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139929,135.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139929,300.6000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139929,29.4900,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139929,538.3000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139929,135.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139929,26.0400,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139929,180.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139929,29.4900,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139929,29.4900,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139929,90.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139929,105.0000,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
Adur District Council,16/04/2009,139929,52.0800,ARUN SECURITY CENTRE,ADUR HOMES DIVISION
